Province_State,Country_Region,Confirmed,Deaths
,Afghanistan,27823,395
,Albania,102151,331
,Algeria,48728,592
,Andorra,21768,13
,Angola,19903,140
,Antigua and Barbuda,4272,119
,Argentina,5665655,117037
,Armenia,9215327,121394
Australian Capital Territory,Australia,420446,8618
New South Wales,Australia,36169,573
Northern Territory,Australia,3206558,4211
Queensland,Australia,71752,48
South Australia,Australia,1512866,1584
Tasmania,Australia,709576,666
Victoria,Australia,41742,1395
Western Australia,Australia,2437457,4665
,Austria,203164,16336
,Azerbaijan,4156732,11952
,Bahamas,774464,9031
,Bahrain,245947,572
,Bangladesh,925757,26567
,Barbados,1976796,29030
,Belarus,608120,5099
Antwerp,Belgium,690835,7118
Brussels,Belgium,461659,0
East Flanders,Belgium,219985,0
Flemish Brabant,Belgium,413770,0
Hainaut,Belgium,179339,0
Liege,Belgium,259957,0
Limburg,Belgium,256747,0
Luxembourg,Belgium,269787,0
Namur,Belgium,13892,0
Unknown,Belgium,154192,28331
Walloon Brabant,Belgium,21062,32263
West Flanders,Belgium,53346,0
,Belize,435300,602
,Benin,42176,519
,Bhutan,24656,160
,Bolivia,539223,19659
,Bosnia and Herzegovina,746187,8619
,Botswana,165858,13418
Acre,Brazil,237084,919
Alagoas,Brazil,97922,4365
Amapa,Brazil,190930,5051
Amazonas,Brazil,257224,11685
Bahia,Brazil,665098,13280
Ceara,Brazil,703621,5556
Distrito Federal,Brazil,841849,16311
Espirito Santo,Brazil,201259,1510
Goias,Brazil,256173,9994
Maranhao,Brazil,1258696,16812
Mato Grosso,Brazil,97096,3117
Mato Grosso do Sul,Brazil,431878,5139
Minas Gerais,Brazil,1659100,45952
Para,Brazil,3195308,45866
Paraiba,Brazil,346863,8948
Parana,Brazil,952717,30534
Pernambuco,Brazil,2047417,24050
Piaui,Brazil,694801,14774
Rio Grande do Norte,Brazil,597,313
Rio Grande do Sul,Brazil,960357,28044
Rio de Janeiro,Brazil,1293042,29004
Rondonia,Brazil,2163168,68103
Roraima,Brazil,315330,5224
Santa Catarina,Brazil,1071046,18030
Sao Paulo,Brazil,2617050,132983
Sergipe,Brazil,5641721,166890
Tocantins,Brazil,105579,2474
,Brunei,323831,4088
,Bulgaria,542294,30758
,Burkina Faso,1192145,37086
,Burma,509818,18885
,Burundi,586747,19396
,Cabo Verde,2845,314
,Cambodia,58344,2602
,Cameroon,27462,1205
Alberta,Canada,241408,1379
British Columbia,Canada,339625,2242
Diamond Princess,Canada,378291,3907
Grand Princess,Canada,13,1
Manitoba,Canada,80083,1392
New Brunswick,Canada,131994,1901
Newfoundland and Labrador,Canada,66882,424
Northwest Territories,Canada,47183,191
Nova Scotia,Canada,6943,89
Nunavut,Canada,112866,463
Ontario,Canada,807769,10199
Prince Edward Island,Canada,1383656,13702
Quebec,Canada,573949,11683
Repatriated Travellers,Canada,1148787,15959
Saskatchewan,Canada,85175,955
Yukon,Canada,138536,1423
,Central African Republic,7462,75
,Chad,8581,71
Antofagasta,Chile,59601,1093
Araucania,Chile,46384,262
Arica y Parinacota,Chile,211225,2088
Atacama,Chile,34861,445
Aysen,Chile,79884,545
Biobio,Chile,139376,2654
Coquimbo,Chile,354501,3312
Los Lagos,Chile,66516,248
Los Rios,Chile,155828,1645
Magallanes,Chile,88058,753
Maule,Chile,51296,1138
Metropolitana,Chile,478369,16927
Nuble,Chile,1610746,28500
OHiggins,Chile,45125,481
Tarapaca,Chile,135239,1786
Unknown,Chile,91754,1104
Valparaiso,Chile,138410,3636
Anhui,China,393009,5910
Beijing,China,293,3
Chongqing,China,3147,3
Fujian,China,587,5
Gansu,China,3363,1
Guangdong,China,2144,6
Guangxi,China,7529,6
Guizhou,China,2041,0
Hainan,China,4,4
Hebei,China,1131,1
Heilongjiang,China,28,6
Henan,China,1351,9
Hong Kong,China,9441,191
Hubei,China,1289931,4997
Hunan,China,67186,4508
Inner Mongolia,China,224,3
Jiangsu,China,549,1
Jiangxi,China,1364,1
Jilin,China,849,2
Liaoning,China,39497,3
Macau,China,1661,2
Ningxia,China,669,6
Qinghai,China,92,0
Shaanxi,China,2194,3
Shandong,China,2339,4
Shanghai,China,271,0
Shanxi,China,63343,595
Sichuan,China,896,3
Tianjin,China,2090,0
Tibet,China,2082,3
Unknown,China,12880,0
Xinjiang,China,675703,3
Yunnan,China,809,1
Zhejiang,China,185,1
Amazonas,Colombia,3884,258
Antioquia,Colombia,789251,16645
Arauca,Colombia,924262,17910
Atlantico,Colombia,327704,9206
Bolivar,Colombia,252060,7122
Boyaca,Colombia,95227,675
Caldas,Colombia,26258,525
Capital District,Colombia,1366032,25189
Caqueta,Colombia,1813079,28668
Casanare,Colombia,10798,93
Cauca,Colombia,15355,586
Cesar,Colombia,17987,755
Choco,Colombia,91477,2274
Cordoba,Colombia,86316,3313
Cundinamarca,Colombia,146608,2913
Guainia,Colombia,323177,7294
Guaviare,Colombia,2411,60
Huila,Colombia,84402,3090
La Guajira,Colombia,55401,2097
Magdalena,Colombia,43969,1947
Meta,Colombia,25888,1336
Narino,Colombia,15556,481
Norte de Santander,Colombia,4363,1367
Putumayo,Colombia,105091,4412
Quindio,Colombia,38049,1073
Risaralda,Colombia,17607,213
San Andres y Providencia,Colombia,100358,2325
Santander,Colombia,225260,7370
Sucre,Colombia,230976,6605
Tolima,Colombia,41956,1956
Unknown,Colombia,126379,3745
Valle del Cauca,Colombia,434082,13040
Vaupes,Colombia,558972,15213
Vichada,Colombia,1151,35
,Comoros,3249,94
,Congo (Brazzaville),11774,207
,Congo (Kinshasa),50018,819
,Costa Rica,478383,5963
,Cote d'Ivoire,956560,8002
,Croatia,635170,11760
,Cuba,220314,8003
,Cyprus,939042,7891
,Czechia,1917825,35067
Faroe Islands,Denmark,4267223,40486
Greenland,Denmark,32047,27
,Denmark,811311,3251
,Diamond Princess,3232911,6658
,Djibouti,12956,176
,Dominica,8828,142
,Dominican Republic,405075,4179
,Ecuador,78023,29299
,Egypt,574987,14033
,El Salvador,393700,20941
,Equatorial Guinea,177108,4024
,Eritrea,8715,107
,Estonia,232069,1835
,Eswatini,520158,1312
,Ethiopia,351058,5530
,Fiji,438131,6868
,Finland,210027,855
French Guiana,France,1123403,4674
French Polynesia,France,46193,232
Guadeloupe,France,19462,182
Martinique,France,134895,188
Mayotte,France,187947,807
New Caledonia,France,25820,94
Reunion,France,6806,95
Saint Barthelemy,France,433029,826
Saint Pierre and Miquelon,France,4955,6
St Martin,France,1167,57
Wallis and Futuna,France,11081,56
,France,9980179,121304
,Gabon,32910980,148511
,Gambia,38341,37
,Georgia,924766,13482
Baden-Wurttemberg,Germany,674002,3854
Bayern,Germany,2919235,2999
Berlin,Germany,5324124,20883
Brandenburg,Germany,941672,35
Bremen,Germany,833521,5171
Hamburg,Germany,101422,1174
Hessen,Germany,211834,5712
Mecklenburg-Vorpommern,Germany,2198779,9147
Niedersachsen,Germany,114106,4484
Nordrhein-Westfalen,Germany,1577818,10282
Rheinland-Pfalz,Germany,5979017,21752
Saarland,Germany,1310849,4670
Sachsen,Germany,266878,11052
Sachsen-Anhalt,Germany,1430664,11451
Schleswig-Holstein,Germany,673891,3598
Thuringen,Germany,646028,3114
Unknown,Germany,754317,7442
,Ghana,143997,1298
,Greece,1072735,19392
,Grenada,4343124,30799
,Guatemala,609803,15874
,Guinea,1010144,18660
,Guinea-Bissau,30924,296
,Guyana,31367,882
,Haiti,43621,498
,Holy See,32437,838
,Honduras,379373,10433
,Hungary,816514,28254
,Iceland,1938422,46753
Andaman and Nicobar Islands,India,194424,50
Andhra Pradesh,India,2066866,14366
Arunachal Pradesh,India,2276822,14451
Assam,India,555022,5869
Bihar,India,12337,4079
Chandigarh,India,777755,11205
Chhattisgarh,India,911796,12432
Dadra and Nagar Haveli and Daman and Diu,India,1155726,14063
Delhi,India,1439394,25104
Goa,India,1775411,22791
Gujarat,India,580600,6265
Haryana,India,481437,907
Himachal Pradesh,India,801708,6767
Jammu and Kashmir,India,41079,366
Jharkhand,India,112417,372
Karnataka,India,2568204,33013
Kerala,India,1240962,7887
Ladakh,India,6700204,70262
Lakshadweep,India,18483,177
Madhya Pradesh,India,782674,10481
Maharashtra,India,5637929,130777
Manipur,India,7922478,146103
Meghalaya,India,54294,645
Mizoram,India,46291,1060
Nagaland,India,200936,8
Odisha,India,1019339,7691
Puducherry,India,1184442,7260
Punjab,India,434167,14679
Rajasthan,India,182261,8854
Sikkim,India,1262065,9171
Tamil Nadu,India,2707270,36312
Telangana,India,2863390,34003
Tripura,India,735509,3282
Unknown,India,106748,930
Uttar Pradesh,India,1711985,22915
Uttarakhand,India,1757742,16150
West Bengal,India,1199782,12064
,Indonesia,2168667,122724
,Iran,15391,25365
,Iraq,5306834,117897
,Ireland,1634048,19404
,Israel,254113,569
Abruzzo,Italy,4475084,8751
Basilicata,Italy,470902,2908
Calabria,Italy,57782,651
Campania,Italy,99757,5642
Emilia-Romagna,Italy,1561581,3368
Friuli Venezia Giulia,Italy,1603372,13296
Lazio,Italy,63958,4014
Liguria,Italy,1802857,7179
Lombardia,Italy,719073,29653
Marche,Italy,3225844,38335
Molise,Italy,558850,3519
P.A. Bolzano,Italy,19219,654
P.A. Trento,Italy,182797,86
Piemonte,Italy,307782,10477
Puglia,Italy,1072459,6548
Sardegna,Italy,1310030,7092
Sicilia,Italy,39555,4911
Toscana,Italy,1162599,4116
Umbria,Italy,1246411,8921
Valle d'Aosta,Italy,334522,1481
Veneto,Italy,618025,11850
,Jamaica,2006709,12597
Aichi,Japan,39359,2033
Akita,Japan,799203,2143
Aomori,Japan,40008,41
Chiba,Japan,8525,886
Ehime,Japan,624086,1791
Fukui,Japan,69151,114
Fukuoka,Japan,15943,573
Fukushima,Japan,653133,1191
Gifu,Japan,69528,13
Gunma,Japan,132697,196
Hiroshima,Japan,112705,142
Hokkaido,Japan,155066,958
Hyogo,Japan,383291,742
Ibaraki,Japan,586293,2107
Ishikawa,Japan,203763,347
Iwate,Japan,80730,148
Kagawa,Japan,50808,72
Kagoshima,Japan,61815,84
Kanagawa,Japan,20871,1080
Kochi,Japan,1036573,2293
Kumamoto,Japan,29525,16
Kyoto,Japan,152917,88
Mie,Japan,277860,607
Miyagi,Japan,110556,222
Miyazaki,Japan,129375,172
Nagano,Japan,85700,75
Nagasaki,Japan,100390,136
Nara,Japan,83992,1
Niigata,Japan,120663,344
Oita,Japan,101936,9
Okayama,Japan,77575,54
Okinawa,Japan,88063,139
Osaka,Japan,158206,2557
Port Quarantine,Japan,1372870,5347
Saga,Japan,14818,22
Saitama,Japan,27257,924
Shiga,Japan,761428,1583
Shimane,Japan,128416,228
Shizuoka,Japan,16248,166
Tochigi,Japan,247697,333
Tokushima,Japan,125714,238
Tokyo,Japan,347227,3083
Tottori,Japan,2187022,4667
Toyama,Japan,24178,28
Unknown,Japan,59700,103
Wakayama,Japan,5296,62
Yamagata,Japan,63415,81
Yamaguchi,Japan,36723,11
Yamanashi,Japan,68741,170
,Jordan,1013452,12607
,Kazakhstan,642297,4128
,Kenya,1144990,13641
,Kiribati,337637,5672
,"Korea, South",635653,5681
,Kosovo,161530,2985
,Kuwait,19514716,22616
,Kyrgyzstan,69995,369
,Laos,541647,2185
,Latvia,74156,1586
,Lebanon,520017,8379
,Lesotho,834677,5225
,Liberia,1169236,10247
,Libya,354694,5008
,Liechtenstein,1371,225
,Lithuania,23017,981
,Luxembourg,85053,829
,MS Zaandam,1183527,9207
,Madagascar,231973,82
,Malawi,75819,2366
Johor,Malaysia,178875,2453
Kedah,Malaysia,81215,507
Kelantan,Malaysia,219467,3311
Melaka,Malaysia,228112,1714
Negeri Sembilan,Malaysia,136005,101
Pahang,Malaysia,33798,383
Perak,Malaysia,84542,89
Perlis,Malaysia,166897,852
Pulau Pinang,Malaysia,53980,230
Sabah,Malaysia,222900,2595
Sarawak,Malaysia,38600,393
Selangor,Malaysia,405629,6821
Terengganu,Malaysia,226939,1036
Unknown,Malaysia,1429091,10763
W.P. Kuala Lumpur,Malaysia,83640,1806
W.P. Labuan,Malaysia,10826,151
W.P. Putrajaya,Malaysia,395096,2802
,Maldives,74001,107
,Mali,3000,639
,Malta,130982,170
,Marshall Islands,31224,739
,Mauritania,71012,76
,Mauritius,68486,786
Aguascalientes,Mexico,23173,2042
Baja California,Mexico,152889,10039
Baja California Sur,Mexico,16570,1105
Campeche,Mexico,129894,10252
Chiapas,Mexico,96809,413
Chihuahua,Mexico,39154,6474
Ciudad de Mexico,Mexico,962904,37908
Coahuila,Mexico,50776,2240
Colima,Mexico,1640558,41257
Durango,Mexico,121326,5701
Guanajuato,Mexico,138918,11172
Guerrero,Mexico,1240,2667
Hidalgo,Mexico,266482,7044
Jalisco,Mexico,54689,11001
Mexico,Mexico,273763,36371
Michoacan,Mexico,197729,11580
Morelos,Mexico,619957,42649
Nayarit,Mexico,70809,5985
Nuevo Leon,Mexico,129125,8449
Oaxaca,Mexico,14384,2442
Puebla,Mexico,253068,533
Queretaro,Mexico,39461,605
Quintana Roo,Mexico,135415,12451
San Luis Potosi,Mexico,60160,595
Sinaloa,Mexico,34773,4607
Sonora,Mexico,97807,1618
Tabasco,Mexico,20496,4084
Tamaulipas,Mexico,82516,3107
Tlaxcala,Mexico,181188,3095
Unknown,Mexico,169785,8108
Veracruz,Mexico,71675,12001
Yucatan,Mexico,76274,5725
Zacatecas,Mexico,170927,13440
,Micronesia,133780,6881
,Moldova,300995,6402
,Monaco,664,35
,Mongolia,160932,9622
,Montenegro,157744,2353
,Morocco,21730,12732
,Mozambique,68250,736
,Namibia,1112286,12593
,Nepal,599172,9379
Aruba,Netherlands,148271,3891
"Bonaire, Sint Eustatius and Saba",Netherlands,983799,11945
Curacao,Netherlands,19939,35
Drenthe,Netherlands,53188,381
Flevoland,Netherlands,28199,27
Friesland,Netherlands,111256,123
Gelderland,Netherlands,169747,2242
Groningen,Netherlands,209714,295
Limburg,Netherlands,786109,781
Noord-Brabant,Netherlands,224450,3144
Noord-Holland,Netherlands,21414,932
Overijssel,Netherlands,1064491,2380
Sint Maarten,Netherlands,1367647,3342
Unknown,Netherlands,577656,1396
Utrecht,Netherlands,237954,1378
Zeeland,Netherlands,64999,355
Zuid-Holland,Netherlands,32851,3326
Cook Islands,New Zealand,174230,392
,New Zealand,1736165,5151
,Nicaragua,7482,216
,Niger,1621860,1287
,Nigeria,228070,2789
,North Macedonia,216380,7658
,Norway,135438,1842
,Oman,22691,5257
Azad Jammu and Kashmir,Pakistan,1421373,2877
Balochistan,Pakistan,362093,4264
Gilgit-Baltistan,Pakistan,33259,607
Islamabad,Pakistan,72909,589
Khyber Pakhtunkhwa,Pakistan,169534,5741
Punjab,Pakistan,307713,12045
Sindh,Pakistan,260948,1343
,Palau,514130,13589
,Panama,93316,751
,Papua New Guinea,30850,584
,Paraguay,488268,8199
Amazonas,Peru,11996,620
Ancash,Peru,626033,12460
Apurimac,Peru,21915,169
Arequipa,Peru,23837,2501
Ayacucho,Peru,6923,508
Cajamarca,Peru,184367,6250
Callao,Peru,52509,7758
Cusco,Peru,29739,331
Huancavelica,Peru,138384,9376
Huanuco,Peru,92742,2513
Ica,Peru,34035,7318
Junin,Peru,33265,4176
La Libertad,Peru,15667,1409
Lambayeque,Peru,73489,1149
Lima,Peru,842705,78509
Loreto,Peru,67229,4994
Madre de Dios,Peru,1778903,92966
Moquegua,Peru,31485,2869
Pasco,Peru,3742,186
Piura,Peru,39334,10615
Puno,Peru,16262,3138
San Martin,Peru,114541,10097
Tacna,Peru,37623,2869
Tumbes,Peru,45749,1592
Ucayali,Peru,24941,913
Unknown,Peru,7693,1485
,Philippines,2805788,48271
,Poland,4115612,97498
,Portugal,2367242,41761
,Qatar,5818921,115952
,Romania,3534801,34156
Adygea Republic,Russia,382283,58
Altai Krai,Russia,2949062,59409
Altai Republic,Russia,24300,486
Amur Oblast,Russia,217739,8088
Arkhangelsk Oblast,Russia,88518,882
Astrakhan Oblast,Russia,28014,1653
Bashkortostan Republic,Russia,111689,2656
Belgorod Oblast,Russia,38401,1275
Bryansk Oblast,Russia,195498,2862
Buryatia Republic,Russia,55968,154
Chechen Republic,Russia,132480,3108
Chelyabinsk Oblast,Russia,7705,3024
Chukotka Autonomous Okrug,Russia,41686,1037
Chuvashia Republic,Russia,290604,3936
Dagestan Republic,Russia,60180,3160
Ingushetia Republic,Russia,53558,4175
Irkutsk Oblast,Russia,63362,3346
Ivanovo Oblast,Russia,26918,1960
Jewish Autonomous Okrug,Russia,287197,8079
Kabardino-Balkarian Republic,Russia,71140,1700
Kaliningrad Oblast,Russia,63061,692
Kalmykia Republic,Russia,28516,1155
Kaluga Oblast,Russia,105505,717
Kamchatka Krai,Russia,28627,335
Karachay-Cherkess Republic,Russia,73191,547
Karelia Republic,Russia,49800,583
Kemerovo Oblast,Russia,39037,734
Khabarovsk Krai,Russia,13186,284
Khakassia Republic,Russia,113886,521
Khanty-Mansi Autonomous Okrug,Russia,108178,434
Kirov Oblast,Russia,9386,1663
Komi Republic,Russia,115209,81
Kostroma Oblast,Russia,104267,57
Krasnodar Krai,Russia,54217,6570
Krasnoyarsk Krai,Russia,83488,7241
Kurgan Oblast,Russia,215525,9974
Kursk Oblast,Russia,286416,8879
Leningrad Oblast,Russia,3739,1565
Lipetsk Oblast,Russia,36375,314
Magadan Oblast,Russia,178092,3145
Mari El Republic,Russia,124511,2865
Mordovia Republic,Russia,20549,638
Moscow,Russia,1988259,35751
Moscow Oblast,Russia,573522,10758
Murmansk Oblast,Russia,2734077,41701
Nenets Autonomous Okrug,Russia,993304,15117
Nizhny Novgorod Oblast,Russia,96445,6485
North Ossetia - Alania Republic,Russia,23606,867
Novgorod Oblast,Russia,361171,10841
Novosibirsk Oblast,Russia,53828,2989
Omsk Oblast,Russia,29013,2147
Orel Oblast,Russia,191305,4193
Orenburg Oblast,Russia,102372,976
Penza Oblast,Russia,12773,2705
Perm Krai,Russia,57792,3445
Primorsky Krai,Russia,86783,4438
Pskov Oblast,Russia,302496,7588
Rostov Oblast,Russia,16764,7665
Ryazan Oblast,Russia,50397,632
Saint Petersburg,Russia,470679,17125
Sakha (Yakutiya) Republic,Russia,47648,1626
Sakhalin Oblast,Russia,1513168,33806
Samara Oblast,Russia,17481,4168
Saratov Oblast,Russia,68091,4233
Smolensk Oblast,Russia,303064,5562
Stavropol Krai,Russia,130802,99
Sverdlovsk Oblast,Russia,66644,6347
Tambov Oblast,Russia,140205,5378
Tatarstan Republic,Russia,409000,9335
Tomsk Oblast,Russia,55891,1774
Tula Oblast,Russia,78518,2268
Tver Oblast,Russia,34548,1499
Tyumen Oblast,Russia,69516,1854
Tyva Republic,Russia,132713,2438
Udmurt Republic,Russia,114722,1100
Ulyanovsk Oblast,Russia,76159,3434
Vladimir Oblast,Russia,86711,920
Volgograd Oblast,Russia,74999,820
Vologda Oblast,Russia,52832,531
Voronezh Oblast,Russia,33240,27
Yamalo-Nenets Autonomous Okrug,Russia,131427,2922
Yaroslavl Oblast,Russia,306736,6468
Zabaykalsky Krai,Russia,41745,806
,Rwanda,52172,1479
,Saint Kitts and Nevis,166759,2321
,Saint Lucia,118602,1165
,Saint Vincent and the Grenadines,612,35
,Samoa,27963,385
,San Marino,1152,15
,Sao Tome and Principe,11502,28
,Saudi Arabia,537192,8760
,Senegal,69222,1815
,Serbia,490989,3487
,Seychelles,62635,1834
,Sierra Leone,2121902,16163
,Singapore,234432,661
,Slovakia,1366620,16540
,Slovenia,1253054,4095
,Solomon Islands,2581299,20227
,Somalia,1060129,5367
,South Africa,3446535,91045
,South Sudan,11778,1226
Andalusia,Spain,3060787,90504
Aragon,Spain,196514,3939
Asturias,Spain,1468986,11979
Baleares,Spain,321994,3943
C. Valenciana,Spain,375354,5069
Canarias,Spain,156408,337
Cantabria,Spain,1467106,9113
Castilla - La Mancha,Spain,151761,4628
Castilla y Leon,Spain,233186,6615
Catalonia,Spain,590749,8470
Ceuta,Spain,798661,8810
Extremadura,Spain,2478765,18057
Galicia,Spain,222872,2578
La Rioja,Spain,245289,1705
Madrid,Spain,395788,12571
Melilla,Spain,94781,816
Murcia,Spain,1722542,17231
Navarra,Spain,99821,1128
Pais Vasco,Spain,84588,2767
Unknown,Spain,253631,1654
,Sri Lanka,176080,7947
,Sudan,46518,3331
,Summer Olympics 2020,664982,16559
,Suriname,10394,3767
Blekinge,Sweden,14643,136
Dalarna,Sweden,48489,1019
Gavleborg,Sweden,11536,405
Gotland,Sweden,66591,442
Halland,Sweden,25255,379
Jamtland Harjedalen,Sweden,3239,57
Jonkoping,Sweden,57016,102
Kalmar,Sweden,4166,81
Kronoberg,Sweden,62019,369
Norrbotten,Sweden,30799,62
Orebro,Sweden,10479,31
Ostergotland,Sweden,1719,248
Skane,Sweden,96597,1345
Sormland,Sweden,65396,339
Stockholm,Sweden,21025,2132
Uppsala,Sweden,16954,49
Varmland,Sweden,557271,5113
Vasterbotten,Sweden,62781,493
Vasternorrland,Sweden,36193,125
Vastmanland,Sweden,20206,49
Vastra Gotaland,Sweden,168362,1856
,Switzerland,1255792,11718
,Syria,387647,265
,Taiwan*,3932209,13041
,Tajikistan,38860,3025
,Tanzania,4575455,8226
,Thailand,2208660,21583
,Timor-Leste,17671,719
,Togo,4563964,31183
,Tonga,22998,133
,Trinidad and Tobago,54109,2604
,Tunisia,715289,25564
,Turkey,9347691,78453
Alabama,US,1117675,28881
Alabama,US,15849584,98748
Alabama,US,13608,139
Alabama,US,57434,592
Alabama,US,4948,98
Alabama,US,5271,59
Alabama,US,12385,145
Alabama,US,20788,478
Alabama,US,624,18
Alabama,US,31168,573
Alabama,US,1964,8
Alabama,US,4502,57
Alabama,US,6830,124
Alabama,US,514,32
Alabama,US,5036,42
Alabama,US,5357,112
Alabama,US,6095,145
Alabama,US,12945,174
Alabama,US,15997,216
Alabama,US,3980,129
Alabama,US,496,20
Alabama,US,6765,73
Alabama,US,5265,92
Alabama,US,21295,159
Alabama,US,779,44
Alabama,US,7219,50
Alabama,US,12621,185
Alabama,US,5276,175
Alabama,US,7523,88
Alabama,US,23729,544
Alabama,US,442,40
Alabama,US,8977,95
Alabama,US,3692,74
Alabama,US,1276,15
Alabama,US,13306,324
Alabama,US,5576,123
Alabama,US,98294,1512
Alabama,US,13368,185
Alabama,US,189787,2078
Alabama,US,1014,71
Alabama,US,809,133
Alabama,US,8880,68
Alabama,US,39584,276
Alabama,US,24816,230
Alabama,US,54860,686
Alabama,US,897,7
Alabama,US,94432,855
Alabama,US,13908,213
Alabama,US,70113,1241
Alabama,US,25478,330
Alabama,US,84317,886
Alabama,US,18020,344
Alabama,US,62703,965
Alabama,US,38066,480
Alabama,US,3467,91
Alabama,US,3124,64
Alabama,US,1956,38
Alabama,US,642,69
Alabama,US,35773,306
Alabama,US,6647,269
Alabama,US,65147,419
Alabama,US,12878,114
Alabama,US,4933,152
Alabama,US,13334,275
Alabama,US,12486,241
Alabama,US,48959,406
Alabama,US,2616,51
Alabama,US,18457,415
Alabama,US,950,52
Alaska,US,2731,45
Alaska,US,7098,131
Alaska,US,62578,424
Alaska,US,5089,30
Alaska,US,116088,553
Alaska,US,10629,41
Alaska,US,1247,9
Alaska,US,456,3
Alaska,US,1976,10
Alaska,US,175,0
Alaska,US,16349,116
Alaska,US,1802,11
Alaska,US,26559,132
Alaska,US,11535,80
Alaska,US,8437,7
Alaska,US,17714,100
Alaska,US,2448,15
Alaska,US,19725,165
Alaska,US,2007,11
Alaska,US,34989,242
Alaska,US,4025,5
Alaska,US,4474,11
Alaska,US,4546,9
Alaska,US,482,0
Alaska,US,1588,10
Alaska,US,1703,8
Alaska,US,6,1
Alaska,US,2240,20
Alaska,US,1030,1
Alaska,US,300,3
Alaska,US,83,7
American Samoa,US,785,5
Arizona,US,14729,531
Arizona,US,12686,436
Arizona,US,851,203
Arizona,US,22283,272
Arizona,US,39180,327
Arizona,US,17105,363
Arizona,US,9008,71
Arizona,US,874768,13698
Arizona,US,33617,1036
Arizona,US,1356467,16866
Arizona,US,61998,1500
Arizona,US,131892,2259
Arizona,US,89312,1320
Arizona,US,268502,3718
Arizona,US,142227,1693
Arizona,US,18811,730
Arizona,US,44644,985
Arkansas,US,49162,1184
Arkansas,US,62375,1136
Arkansas,US,501,121
Arkansas,US,41338,620
Arkansas,US,2698,119
Arkansas,US,69123,837
Arkansas,US,9511,174
Arkansas,US,1387,28
Arkansas,US,1037,37
Arkansas,US,2914,42
Arkansas,US,81,18
Arkansas,US,1529,17
Arkansas,US,2927,62
Arkansas,US,3470,54
Arkansas,US,1115,11
Arkansas,US,19903,158
Arkansas,US,5758,126
Arkansas,US,30907,149
Arkansas,US,13839,183
Arkansas,US,14133,208
Arkansas,US,3157,52
Arkansas,US,1209,25
Arkansas,US,19162,198
Arkansas,US,2032,13
Arkansas,US,36244,243
Arkansas,US,12742,356
Arkansas,US,229,43
Arkansas,US,13551,385
Arkansas,US,1500,13
Arkansas,US,8994,69
Arkansas,US,2351,31
Arkansas,US,4517,30
Arkansas,US,1181,5
Arkansas,US,6650,169
Arkansas,US,8954,163
Arkansas,US,1586,0
Arkansas,US,19399,253
Arkansas,US,3616,27
Arkansas,US,943,25
Arkansas,US,1831,24
Arkansas,US,845,22
Arkansas,US,1220,14
Arkansas,US,9932,75
Arkansas,US,2533,35
Arkansas,US,19085,178
Arkansas,US,2649,88
Arkansas,US,5865,69
Arkansas,US,9103,158
Arkansas,US,13279,161
Arkansas,US,585,6
Arkansas,US,299,12
Arkansas,US,1426,46
Arkansas,US,117,23
Arkansas,US,2531,26
Arkansas,US,859,1
Arkansas,US,475,6
Arkansas,US,380,85
Arkansas,US,4271,34
Arkansas,US,2960,120
Arkansas,US,47509,752
Arkansas,US,1666,25
Arkansas,US,94524,942
Arkansas,US,3770,60
Arkansas,US,32040,317
Arkansas,US,21855,370
Arkansas,US,1971,14
Arkansas,US,32270,463
Arkansas,US,1194,3
Arkansas,US,3060,62
Arkansas,US,459,97
Arkansas,US,3373,82
Arkansas,US,27003,45
Arkansas,US,38009,332
Arkansas,US,11018,149
Arkansas,US,72314,620
Arkansas,US,18993,218
California,US,135740,1513
California,US,6994,108
California,US,342745,1871
California,US,26758,341
California,US,5745,5
California,US,42711,423
California,US,104259,945
California,US,966,21
California,US,236030,1203
California,US,156390,2325
California,US,30442,183
California,US,280943,2683
California,US,35190,752
California,US,22324,103
California,US,85653,969
California,US,31249,329
California,US,262560,2377
California,US,53359,400
California,US,1683314,27495
California,US,16992,260
California,US,3284522,32498
California,US,47679,364
California,US,38889,195
California,US,43193,658
California,US,18619,126
California,US,77813,834
California,US,53080,632
California,US,11325,100
California,US,98970,644
California,US,326286,5740
California,US,19935,131
California,US,646439,6714
California,US,2050,12
California,US,333933,4854
California,US,176112,2534
California,US,691398,6460
California,US,36318,2727
California,US,434830,4368
California,US,597759,7259
California,US,835377,3507
California,US,148188,572
California,US,140287,1640
California,US,15796,65
California,US,2892,1180
California,US,82578,480
California,US,401354,1890
California,US,62641,269
California,US,35715,603
California,US,50305,375
California,US,38630,332
California,US,12597,981
California,US,92092,307
California,US,140315,1557
California,US,24397,211
California,US,73323,952
California,US,6480,71
California,US,149328,1511
California,US,98253,1015
California,US,18751,270
California,US,202464,1436
Colorado,US,52138,797
Colorado,US,16423,66
Colorado,US,40398,318
Colorado,US,3085,51
Colorado,US,179715,1250
Colorado,US,1221,27
Colorado,US,42268,294
Colorado,US,6844,55
Colorado,US,78254,354
Colorado,US,16299,113
Colorado,US,4147,42
Colorado,US,887,37
Colorado,US,1358,2
Colorado,US,456,30
Colorado,US,322,3
Colorado,US,1487,92
Colorado,US,129235,1148
Colorado,US,6388,138
Colorado,US,148497,1063
Colorado,US,12496,25
Colorado,US,40365,1017
Colorado,US,14208,5
Colorado,US,203878,1609
